# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/wisp-if-not-winter-tour-the-pearl-tickets/14294343  # Unknown Event - No date found
https://www.ticketweb.ca/event/amistat-emily-james-hollywood-theatre-tickets/13750804  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-palace-theatre-tickets/14420743  # Unknown Event - No date found
https://www.ticketweb.ca/event/dune-rats-w-brain-bent-the-buckingham-tickets/14420663  # Unknown Event - No date found
https://www.ticketweb.ca/event/holy-priest-dprtmnt-tickets/13792744  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-rum-runners-tickets/14462163  # Unknown Event - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-horseshoe-tavern-tickets/14440843  # Unknown Event - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-fortune-sound-club-tickets/13794184  # Unknown Event - No date found
https://www.ticketweb.ca/event/riell-with-special-guests-the-dance-cave-tickets/14314393  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-the-27-club-tickets/13872174  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-union-hall-tickets/14422723  # Unknown Event - No date found
https://www.ticketweb.ca/event/iniko-awakening-the-hollywood-theatre-tickets/14307673  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-w-the-anti-lees-palace-tickets/13687534  # Unknown Event - No date found
https://www.ticketweb.ca/event/ninajirachi-i-love-commonundrgrd-tickets/13794314  # Unknown Event - No date found
https://www.ticketweb.ca/event/rhapsody-of-fire-enforcer-striker-the-garrison-tickets/13763604  # Unknown Event - No date found
https://www.ticketweb.ca/event/system-a-la-down-blimplizkit-the-rockpile-bar-nightclub-tickets/14439283  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-dirty-nil-heart-attack-the-bronson-tickets/14391053  # Unknown Event - No date found
https://www.ticketweb.ca/event/vola-the-pearl-tickets/14205053  # Unknown Event - No date found
https://www.ticketweb.ca/event/young-franco-village-studios-tickets/13859914  # Unknown Event - No date found
https://www.ticketweb.ca/event/yukon-blonde-friendship-rock-modern-love-tickets/14488153  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotline-tnt-path-hollywood-theatre-tickets/14319123  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-authority-the-park-theatre-tickets/14476113  # Unknown Event - No date found
https://www.ticketweb.ca/event/sextile-automatic-velvet-underground-tickets/14419013  # Unknown Event - No date found
https://www.ticketweb.ca/event/tropical-fuck-storm-w-special-lees-palace-tickets/14317243  # Unknown Event - No date found
https://www.ticketweb.ca/event/yukon-blonde-i-friendship-bos-bar-stage-tickets/13801884  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-the-pearl-tickets/14420733  # Unknown Event - No date found
https://www.ticketweb.ca/event/david-archuleta-w-alexandra-john-hollywood-theatre-tickets/14402823  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-authority-the-park-theatre-tickets/14476123  # Unknown Event - No date found
https://www.ticketweb.ca/event/white-denim-with-johanna-samuels-the-pearl-tickets/14319113  # Unknown Event - No date found
https://www.ticketweb.ca/event/anika-with-lauren-early-the-pearl-tickets/13714024  # Unknown Event - No date found
https://www.ticketweb.ca/event/goldlink-presents-enoch-the-phoenix-concert-theatre-tickets/14311073  # Unknown Event - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442183  # Unknown Event - No date found
https://www.ticketweb.ca/event/babytron-the-phoenix-concert-theatre-tickets/13785074  # Unknown Event - No date found
https://www.ticketweb.ca/event/darren-kiely-the-pearl-tickets/13827244  # Unknown Event - No date found
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-lees-palace-tickets/14495393  # Unknown Event - No date found
https://www.ticketweb.ca/event/haru-nemuri-presented-the-horseshoe-tavern-tickets/14364813  # Unknown Event - No date found
https://www.ticketweb.ca/event/jo-dolo-going-rum-runners-tickets/13781094  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-louis-pub-tickets/13688004  # Unknown Event - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442203  # Unknown Event - No date found
https://www.ticketweb.ca/event/ducks-ltd-the-tubs-the-27-club-tickets/13828664  # Unknown Event - No date found
https://www.ticketweb.ca/event/ethan-low-presented-the-fox-cabaret-tickets/13758864  # Unknown Event - No date found
https://www.ticketweb.ca/event/jembaa-groove-w-special-guests-the-fox-cabaret-tickets/14402033  # Unknown Event - No date found
https://www.ticketweb.ca/event/mum-with-special-guests-the-pearl-tickets/13827313  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brokes-the-strokes-experience-lees-palace-tickets/14274163  # Unknown Event - No date found
https://www.ticketweb.ca/event/frankie-and-the-witch-fingers-lees-palace-tickets/14273673  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-with-special-guests-sidestage-tickets/14489393?pl=MODO-LIVE  # Unknown Event - No date found
https://www.ticketweb.ca/event/yukon-blonde-friendship-the-park-theatre-tickets/13776014  # Unknown Event - No date found
https://www.ticketweb.ca/event/bambara-the-fox-cabaret-tickets/13683744  # Unknown Event - No date found
https://www.ticketweb.ca/event/crypta-the-garrison-tickets/14410873  # Unknown Event - No date found
https://www.ticketweb.ca/event/dying-fetus-w-gates-to-rickshaw-theatre-tickets/13833774  # Unknown Event - No date found
https://www.ticketweb.ca/event/nation-of-language-with-westerman-the-pearl-tickets/14034513  # Unknown Event - No date found
https://www.ticketweb.ca/event/boys-night-out-the-palace-theatre-tickets/14435233  # Unknown Event - No date found
https://www.ticketweb.ca/event/mo-lowda-the-humble-the-pearl-tickets/14034673  # Unknown Event - No date found
https://www.ticketweb.ca/event/rebuke-coda-tickets/13861804?REFERRAL_ID=twvenues  # Unknown Event - No date found
https://www.ticketweb.ca/event/boys-night-out-union-hall-tickets/14435343  # Unknown Event - No date found
https://www.ticketweb.ca/event/french-police-with-riki-the-fox-cabaret-tickets/13713654  # Unknown Event - No date found
https://www.ticketweb.ca/event/twinsick-dprtmnt-tickets/13792534  # Unknown Event - No date found
https://www.ticketweb.ca/event/yukon-blonde-with-atlameda-double-dragon-tickets/14488143  # Unknown Event - No date found
https://www.ticketweb.ca/event/blue-hawaii-fortune-sound-club-tickets/13857734  # Unknown Event - No date found
https://www.ticketweb.ca/event/dan-mangan-bells-larsen-the-bronson-tickets/14342843  # Unknown Event - No date found
https://www.ticketweb.ca/event/fly-by-midnight-with-special-the-pearl-tickets/14024093  # Unknown Event - No date found
https://www.ticketweb.ca/event/oddisee-the-good-fortune-sound-club-tickets/13839584  # Unknown Event - No date found
https://www.ticketweb.ca/event/pool-kids-the-fox-cabaret-tickets/13785134  # Unknown Event - No date found
https://www.ticketweb.ca/event/sacrifice-the-concert-hall-tickets/14386373  # Unknown Event - No date found
https://www.ticketweb.ca/event/boys-night-out-the-pearl-tickets/14434793  # Unknown Event - No date found
https://www.ticketweb.ca/event/yin-yin-with-special-guests-lees-palace-tickets/14454253  # Unknown Event - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-the-pearl-tickets/14342603  # Unknown Event - No date found
https://www.ticketweb.ca/event/durry-your-friend-the-fox-cabaret-tickets/14340823  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-tallest-man-on-earth-the-bronson-tickets/13825314  # Unknown Event - No date found
https://www.ticketweb.ca/event/balu-brigada-with-special-guests-the-pearl-tickets/14087723  # Unknown Event - No date found
https://www.ticketweb.ca/event/mating-ritual-shangri-blah-north-the-fox-cabaret-tickets/14339533  # Unknown Event - No date found
https://www.ticketweb.ca/event/odetari-varia-05-fortune-sound-club-tickets/14428983  # Unknown Event - No date found
https://www.ticketweb.ca/event/ty-segall-rickshaw-theatre-tickets/14262893  # Unknown Event - No date found
https://www.ticketweb.ca/event/alex-porat-with-lucette-the-starlite-room-tickets/13824514  # Unknown Event - No date found
https://www.ticketweb.ca/event/between-the-buried-and-me-union-hall-tickets/14342803  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-with-bleeker-sonic-hall-tickets/14464273  # Unknown Event - No date found
https://www.ticketweb.ca/event/night-tapes-portalspolarities-lees-palace-tickets/14027813  # Unknown Event - No date found
https://www.ticketweb.ca/event/softcult-w-wayside-the-pearl-tickets/14452653  # Unknown Event - No date found
https://www.ticketweb.ca/event/amy-millan-first-baptist-church-tickets/14430453  # Unknown Event - No date found
https://www.ticketweb.ca/event/bambara-the-dance-cave-tickets/13742844  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-bleeker-rum-runners-tickets/13816944  # Unknown Event - No date found
https://www.ticketweb.ca/event/pretty-pink-coda-tickets/13810504?REFERRAL_ID=twvenues  # Unknown Event - No date found
https://www.ticketweb.ca/event/tops-bury-the-key-the-phoenix-concert-theatre-tickets/14181773  # Unknown Event - No date found
https://www.ticketweb.ca/event/hand-habits-with-special-guests-the-fox-cabaret-tickets/13756064  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-with-bleeker-bridgeworks-tickets/14464333  # Unknown Event - No date found
https://www.ticketweb.ca/event/layton-giordani-the-palace-theatre-tickets/13882804  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-exploited-burnt-knives-the-rockpile-bar-nightclub-tickets/14454623  # Unknown Event - No date found
https://www.ticketweb.ca/event/hotel-mira-w-bleeker-lees-palace-tickets/14464363  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-exploited-spades-gt-the-rockpile-bar-nightclub-tickets/14454583  # Unknown Event - No date found
https://www.ticketweb.ca/event/rachael-vilray-hollywood-theatre-tickets/13706614  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-tour-the-starlite-room-tickets/14396473  # Unknown Event - No date found
https://www.ticketweb.ca/event/boys-night-out-spitalfield-rosecoloredworld-overflow-brewing-co-tickets/13859784  # Unknown Event - No date found
https://www.ticketweb.ca/event/sweet-sour-the-pearl-tickets/14499403  # Unknown Event - No date found
https://www.ticketweb.ca/event/gogo-penguin-with-special-guests-the-palace-theatre-tickets/14294603  # Unknown Event - No date found
https://www.ticketweb.ca/event/hollerado-club-saw-tickets/14346563  # Unknown Event - No date found
https://www.ticketweb.ca/event/lady-wray-with-special-guests-the-pearl-tickets/13821404  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # Unknown Event - No date found
https://www.ticketweb.ca/event/hollerado-club-saw-tickets/14446723  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-dickens-pub-tickets/14436153  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-biltmore-theatre-tickets/14495363  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-stews-with-special-guests-the-fox-cabaret-tickets/14304313  # Unknown Event - No date found
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-the-fox-cabaret-tickets/14440943  # Unknown Event - No date found
https://www.ticketweb.ca/event/billy-raffoul-fall-25-north-the-27-club-tickets/14469883  # Unknown Event - No date found
https://www.ticketweb.ca/event/french-police-with-social-order-lees-palace-tickets/13713634  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-w-ov-sulfur-cell-the-starlite-room-tickets/14436163  # Unknown Event - No date found
https://www.ticketweb.ca/event/ria-mae-club-saw-tickets/14496723  # Unknown Event - No date found
https://www.ticketweb.ca/event/allan-rayman-overflow-brewing-co-tickets/14460913  # Unknown Event - No date found
https://www.ticketweb.ca/event/billy-raffoul-fall-25-north-sonic-hall-tickets/14469963  # Unknown Event - No date found
https://www.ticketweb.ca/event/casey-lowery-with-special-guests-the-fox-cabaret-tickets/14294383  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-w-special-guests-lees-palace-tickets/14495443  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-evisceratour-2025-the-park-theatre-tickets/14440963  # Unknown Event - No date found
https://www.ticketweb.ca/event/kerala-dust-fortune-sound-club-tickets/13813424  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-brian-jonestown-massacre-with-the-pearl-tickets/14217453  # Unknown Event - No date found
https://www.ticketweb.ca/event/allan-rayman-london-music-hall-tickets/14464563  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-broom-factory-tickets/14495603  # Unknown Event - No date found
https://www.ticketweb.ca/event/corbin-hollywood-theatre-tickets/13804754  # Unknown Event - No date found
https://www.ticketweb.ca/event/ingested-ov-sulfur-cell-the-hub-tickets/14451013  # Unknown Event - No date found
https://www.ticketweb.ca/event/jeremy-olander-open-to-close-coda-tickets/13802274  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-the-27-club-tickets/14495503  # Unknown Event - No date found
https://www.ticketweb.ca/event/allan-rayman-the-park-theatre-tickets/14465963  # Unknown Event - No date found
https://www.ticketweb.ca/event/bonus-stage-ultimate-the-pearl-tickets/13806754  # Unknown Event - No date found
https://www.ticketweb.ca/event/entheos-fallujah-the-zenith-passage-lees-palace-tickets/13809254  # Unknown Event - No date found
https://www.ticketweb.ca/event/pup-with-snotty-nose-rez-the-pearl-tickets/13710624?pl=MODO-LIVE  # Unknown Event - No date found
https://www.ticketweb.ca/event/allan-rayman-the-starlite-room-tickets/14454213  # Unknown Event - No date found
https://www.ticketweb.ca/event/mark-william-lewis-samba-jean-the-fox-cabaret-tickets/14489263  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-barr-brothers-the-bronson-tickets/13761264  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-dears-w-special-guests-lees-palace-tickets/14440913  # Unknown Event - No date found
https://www.ticketweb.ca/event/alicia-moffet-dominique-way-the-bronson-tickets/14423973  # Unknown Event - No date found
https://www.ticketweb.ca/event/ken-yates-presented-the-fox-cabaret-tickets/13804604  # Unknown Event - No date found
https://www.ticketweb.ca/event/kompany-nemesis-tour-noir-inside-rebel-tickets/13829254  # Unknown Event - No date found
https://www.ticketweb.ca/event/playhouse-presents-ilan-bluestone-celebrities-nightclub-tickets/13828314  # Unknown Event - No date found
https://www.ticketweb.ca/event/vincent-lima-to-hollywood-theatre-tickets/13871784  # Unknown Event - No date found
https://www.ticketweb.ca/event/pup-snotty-nose-rez-kids-the-bronson-tickets/14412203  # Unknown Event - No date found
https://www.ticketweb.ca/event/belmont-with-avoid-super-lees-palace-tickets/14328853  # Unknown Event - No date found
https://www.ticketweb.ca/event/shawn-desman-jamie-fine-the-bronson-tickets/14461473  # Unknown Event - No date found
https://www.ticketweb.ca/event/dakhabrakha-with-special-guests-the-pearl-tickets/14208483  # Unknown Event - No date found
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-lees-palace-tickets/14440973  # Unknown Event - No date found
https://www.ticketweb.ca/event/grandson-inertia-tour-the-phoenix-concert-theatre-tickets/13801014  # Unknown Event - No date found
https://www.ticketweb.ca/event/pup-with-snotty-nose-rez-bond-st-event-centre-tickets/14298383  # Unknown Event - No date found
https://www.ticketweb.ca/event/bodysnatcher-no-cure-lees-palace-tickets/14448813  # Unknown Event - No date found
https://www.ticketweb.ca/event/heart-attack-man-rickshaw-theatre-tickets/14186793  # Unknown Event - No date found
https://www.ticketweb.ca/event/improvement-movement-w-brandon-wolfe-kingsway-club-tickets/14400683  # Unknown Event - No date found
https://www.ticketweb.ca/event/kelsey-waldon-every-ghost-the-park-theatre-tickets/14333473  # Unknown Event - No date found
https://www.ticketweb.ca/event/lutharo-blackguard-the-horseshoe-tavern-tickets/14478793  # Unknown Event - No date found
https://www.ticketweb.ca/event/mustard-service-strawberry-milk-sneaky-dees-concert-venue-tickets/14390403  # Unknown Event - No date found
https://www.ticketweb.ca/event/paco-versailles-w-flavor-dave-the-pearl-tickets/14419523  # Unknown Event - No date found
https://www.ticketweb.ca/event/sarah-z-this-the-garrison-tickets/14445323  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-fin-presented-the-horseshoe-tavern-tickets/14440073  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-lazys-cevilain-the-space-the-27-club-tickets/14378793  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-lazys-w-sticks-n-lees-palace-tickets/14314323  # Unknown Event - No date found
